ordered_time,vendor,total_prices,item_detail
3月13日,三商鮮五丼 (4843台北民權店),275,"2x 牛丼飯套餐,1x 牛蒡絲"
3月13日,Burger King 漢堡王 (台北長春店),290,2x 水牛城單層烤腿堡餐
3月12日,樂雅樂 (台北敦化店),413,"1x 紅酒蕃茄牛肉便當(附味噌湯),1x 紅酒蕃茄牛肉便當(附味噌湯)"
3月11日,郁日式炸豬排,442,"2x 起司花生,1x 鹽味香蔥玉子燒"
3月10日,三商鮮五丼 (4843台北民權店),405,2x 麻婆雙蝦菲力豬排丼
3月9日,元爵味黃燜雞米飯 (台北廈門店),457,"1x 酸湯豬,1x 酸湯豬"
3月7日,川麻子,302,"1x 5號餐麻辣臭豆腐鴨血煲,1x 5號餐麻辣臭豆腐鴨血煲"
3月6日,樂雅樂 (台北敦化店),305,2x 紅酒蕃茄牛肉便當(附味噌湯)
3月6日,Burger King 漢堡王 (台北欣欣店),451,"1x 水牛城重磅雙層牛堡餐,1x 水牛城重磅雙層牛堡餐"
3月4日,郁日式炸豬排,442,"1x 大阪柴魚玉子燒,2x 起司花生"
3月3日,黑龍越南法國麵包 (忠孝復興店),276,2x 黑龍麵包
3月2日,好想見麵 (台北民權店),248,"2x 香辣麻婆丼飯,1x 蕃茄湯餃"
2月28日,拉亞漢堡 (北市農安店),330,"1x 天空抹茶炸雞堡組,1x 天空抹茶炸雞堡組"
2月27日,樂雅樂 (台北敦化店),305,2x 紅酒蕃茄牛肉便當(附味噌湯)
2月26日,三商鮮五丼 (4843台北民權店),405,2x 麻婆雙蝦菲力豬排丼
2月25日,元爵味黃燜雞米飯 (台北廈門店),427,2x 酸湯豬
2月24日,蒸の不一樣,265,"1x 香菜鮮肉蒸餃,1x 絲瓜鮮肉蒸餃,1x 玉米火腿蒸餃"
2月23日,嘉義雞肉飯(雙城夜市),417,"1x 魯肉飯套餐,1x 焢肉飯套餐"
2月22日,女王漢堡,496,2x 女王漢堡套餐
2月21日,郁日式炸豬排,356,2x 起司花生
2月20日,樂雅樂 (台北敦化店),296,"2x 壽喜燒牛肉便當(附味噌湯),1x 山型麵包"
2月19日,Pizza Hut必勝客 (台北吉林外送店),378,1x 小比薩買一送一
2月18日,12MINI (台北民權東龍江店)*,445,"1x 泰式酸辣鍋 Thai Sour and Spicy Pot,1x 泰式酸辣鍋 Thai Sour and Spicy Pot"
2月17日,樂雅樂 (台北敦化店),384,2x 薑汁燒肉便當(附味噌湯)
2月16日,郁日式炸豬排,341,"1x 親子丼,1x 起司花生"
2月15日,北倉洞韓式料理,478,"1x 韓式豬肉豆腐鍋,1x 韓式牛肉豆腐鍋"
2月14日,吉野家 Yoshinoya (台北吉林店),246,"1x 鮮蔥牛丼(中) X2,1x 鮮燙高麗菜 X2"
2月13日,拉亞漢堡 (北市農安店),327,2x 森永牛奶糖奶茶組
2月12日,SUBWAY (民權龍江店),278,"1x 套餐-6吋香烤雞肉潛艇堡 6-Inch Roasted Chicken Breast Sub,1x 套餐-6吋墨西哥辣牛潛艇堡 6-Inch Taco Beef Sub"
2月11日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
2月10日,麥當勞 (S117 台北民權二店),419,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇主廚鷄腿堡 Mushroom Crispy Chicken Burger Meal"
2月9日,麵匡匡 (台北林森店),286,"1x 鹹蛋黃金沙拉麵,1x 豆香醬油拉麵"
2月8日,女王漢堡,410,"1x 天王漢堡套餐,1x 天王漢堡套餐"
2月6日,樂雅樂 (台北敦化店),305,2x 紅酒蕃茄牛肉便當(附味噌湯)
2月3日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
2月2日,Delizioso 義式廚房 (中山松江店),302,"1x 番茄紅醬嫩雞義大利麵,1x 羅勒青醬嫩雞義大利麵"
1月28日,潮味決．湯滷專門店 (台北農安分社),368,"1x 肉食系5盎司套餐,1x 肉食系5盎司套餐"
1月27日,統一超商 (吉安店),227,"1x (加熱出貨) 熱那亞羅勒義大利麵 392g,1x (加熱出貨) S-法式烤雞佐牛肝菌燉飯 434g #25418378,1x (加熱出貨)(蔬)輕滷時蔬 192g"
1月16日,樂雅樂 (台北敦化店),397,"2x 紅酒蕃茄牛肉便當(附味噌湯),1x 培根炒時蔬"
1月16日,拉亞漢堡 (北市農安店),327,2x 森永牛奶糖奶茶組
1月6日,郁日式炸豬排,356,2x 起司花生
1月4日,豪餃子,338,"1x 韓式泡菜冰花鍋貼,1x 酸辣湯餃,1x 玉米冰花鍋貼"
1月2日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
1月1日,麥當勞 (S117 台北民權二店),472,"1x 套餐-BLT 嫩煎鷄腿堡 BLT Grilled Chicken Burger Meal,1x 套餐-BLT 安格斯牛肉堡 BLT Angus Beef Burger Meal"
1月1日,Louisa 路易莎 (松江農安店),224,"2x 義式里肌豬風味三明治,1x 抹茶知心雙色乳酪貝果"
12月30日,蒸の不一樣,332,"1x 香菜鮮肉蒸餃,1x 韓式泡菜蒸餃,1x 酸辣湯"
12月28日,統一超商 (吉安店),209,"1x (加熱出貨)(蔬)輕滷時蔬 192g,1x 福樂鮮攪草莓奶茶 | 375ml,1x (加熱出貨)(吊)御料小館韓風洋釀炸雞 85g"
12月26日,肯德基KFC漢堡(紙包雞飯)專賣店 (台北南京東三店),243,"1x 花生熔岩咔啦雞腿漢堡 L 套餐,1x 青花椒香麻咔啦雞腿漢堡 XL 套餐,1x 冰奶茶買一送一"
12月25日,嚮辣 (台北松江店)*,400,"1x 向辣麻辣即享鍋,1x 蒜香老母雞湯即享鍋"
12月24日,(極)黃燜雞米飯 (台北寧夏店),437,"1x 川香麻辣肥腸,1x 酸湯豬"
12月23日,麥當勞 (S117 台北民權二店),492,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇主廚鷄腿堡 Mushroom Crispy Chicken Burger Meal"
12月22日,女王漢堡,446,2x 女王漢堡套餐
12月21日,豪餃子,277,"1x 韓式泡菜冰花鍋貼,1x 韭菜五行水餃,1x 鮮蝦酸辣水餃"
12月16日,12MINI (台北民權東龍江店)*,476,"1x 泰式酸辣鍋 Thai Sour and Spicy Pot,1x 一口酥油條2份 Mini Crispy Bread Stick,1x 泰式酸辣鍋 Thai Sour and Spicy Pot"
12月15日,甘泉魚麵 (台北錦州店),315,"1x 東北酸菜白肉麵,1x 釜山泡菜炙麵(牛)"
12月10日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
12月8日,12MINI (台北民權東龍江店)*,321,"1x 泰式酸辣鍋 Thai Sour and Spicy Pot,1x 大漠孜然鍋 Cumin Pot"
12月6日,北倉洞韓式料理,398,"1x 韓式豬肉豆腐鍋,1x 韓式牛肉豆腐鍋"
12月4日,肯德基KFC炸雞漢堡店 (台北南京東三店),297,2x 青花椒香麻咔啦雞腿漢堡 L 套餐
12月3日,饌味香鍋貼麵食館 (大安忠孝店),312,"1x 宜蘭韭菜鍋貼,1x 韓式泡菜鍋,1x 招牌水餃"
12月1日,郁日式炸豬排,422,"1x 蔥鹽里肌,1x 起司花生,1x 日式炸薯條"
11月28日,拉亞漢堡 (北市農安店),327,2x 森永牛奶糖奶茶組
11月27日,三商鮮五丼 (4843台北民權店),310,"1x 牛丼飯套餐,1x 麻婆雙蝦菲力豬排丼,1x 胡麻花椰菜"
11月26日,(極)黃燜雞米飯 (台北寧夏店),437,"1x 酸湯豬,1x 川香麻辣肥腸"
11月25日,麥當勞 (S117 台北民權二店),482,2x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal
於 11月23日,珠麗月比薩屋,482,"1x 七小福及海鮮比薩,1x 皇家及德式咖哩比薩,1x 玉米濃湯"
11月21日,三商鮮五丼 (台北南京店 4801),211,"1x 牛丼飯套餐,1x 麻婆雙蝦菲力豬排丼"
11月20日,三商巧福 (4119民權二店),312,"1x 番茄牛肉麵套餐,1x 牛肉炸醬麵套餐"
11月16日,麥當勞 (S117 台北民權二店),460,2x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal
11月14日,三商鮮五丼 (4843台北民權店),290,"1x 牛丼飯套餐,1x 麻婆雙蝦菲力豬排丼,1x 胡麻花椰菜"
11月13日,樂雅樂 (台北敦化店),385,"2x 紅酒蕃茄牛肉便當(附味噌湯),1x 培根炒時蔬"
11月13日,拉亞漢堡 (北市農安店),326,"1x 森永牛奶糖奶茶組,1x 森永牛奶糖奶茶組"
11月12日,蒸の不一樣,262,"1x 絲瓜鮮肉蒸餃,1x 香菜鮮肉蒸餃,1x 酸辣湯"
11月11日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
11月8日,張記烙餅舖,262,"1x 鮪魚+肉鬆烙餅,1x 培根+起司烙餅,1x 打抛豬肉蛋烙餅"
11月7日,女王漢堡,401,2x 女王漢堡套餐
11月6日,(極)黃燜雞米飯 (台北寧夏店),372,"1x 酸湯豬,1x 川香麻辣肥腸"
11月5日,蒸の不一樣,273,"1x 酸辣湯,1x 招牌菜肉蒸餃,1x 蚵仔煎"
11月3日,12MINI (台北民權東龍江店),356,"1x 酸白菜鍋 Pickled Cabbage Hotpot,1x 泰式酸辣鍋 Thai Sour and Spicy Pot"
10月30日,麥當勞 (S117 台北民權二店),459,2x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal
10月29日,(極)黃燜雞米飯 (台北寧夏店),437,"1x 經典黃燜豬,1x 川香麻辣肥腸"
10月28日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
10月27日,張記烙餅舖,246,"1x 鮪魚+肉鬆烙餅,1x 辣雞丁+九層塔烙餅,1x 鮪魚+玉米烙餅"
10月25日,女王漢堡,506,2x 女王漢堡套餐
10月24日,北倉洞韓式料理,478,"1x 韓式小腸豆腐鍋,1x 韓式豬肉豆腐鍋"
10月22日,(極)黃燜雞米飯 (台北寧夏店),437,"1x 酸湯豬,1x 酸湯魚"
10月20日,Maya Resto Cafe,533,"1x Pz1 Margherita瑪格麗特pizza,1x 6R5	Beef asparagus mushroom 牛肉蘆筍蘑菇"
10月19日,12MINI (台北民權東龍江店),395,"1x 肉骨茶風味鍋 Bak Kut Teh Pot,1x 泰式酸辣鍋 Thai Sour and Spicy Pot"
10月16日,Oh my!原燒 (台北林森北店),374,2x 炙燒骰子牛丼 Broiled Diced Beef Don
10月15日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
10月10日,三商巧福 (4107民權店),213,"1x 番茄牛肉麵套餐,1x 紅燒排骨飯套餐"
10月9日,女王漢堡,506,2x 女王漢堡套餐
10月7日,豪餃子,313,"1x 韭菜冰花鍋貼,1x 玉米冰花鍋貼,1x 韓式泡菜五行水餃"
10月6日,12MINI (台北民權東龍江店),375,"1x 小紅蕃茄鍋 Tomato Pot,1x 檸檬香茅鍋 Lemon Grass Pot with Lemon"
10月6日,Maya Resto Cafe,306,1x 6R5	Beef asparagus mushroom 牛肉蘆筍蘑菇
10月5日,拉亞漢堡 (北市農安店),343,"1x KITKAT巧克力XL勁辣炸雞芝加哥堡組合餐,1x KITKAT巧克力XL勁辣炸雞芝加哥堡組合餐,2x 黃金脆薯"
9月30日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
9月29日,女王漢堡,506,2x 女王漢堡套餐
9月26日,(極)黃燜雞米飯 (台北寧夏店),347,"1x 酸湯豬,1x 酸湯魚"
9月26日,拉亞漢堡 (北市農安店),208,"2x 黃金脆薯,1x 七龍珠Z芝加哥堡套餐,1x 七龍珠Z芝加哥堡套餐"
9月25日,豪餃子,288,"1x 酸辣湯,1x 高麗菜五行水餃,1x 玉米冰花鍋貼"
9月24日,麥當勞 (S117 台北民權二店),424,2x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal
9月23日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
9月21日,統一超商 (吉安店),254,"1x (加熱出貨) 奶油蛋黃醬培根義大利麵 359g,1x (加熱出貨) 韓式椿醬拌麵 | 368 g,1x (加熱出貨)(蔬)輕滷時蔬 192g"
9月20日,豪餃子,319,"2x 韭菜五行水餃,1x 酸辣湯,1x 韓式泡菜冰花鍋貼"
9月19日,(極)黃燜雞米飯 (台北寧夏店),314,"1x 酸湯豬,1x 酸湯豬"
9月18日,肯德基KFC炸雞漢堡店 (台北雙連店),489,"1x 花生熔岩咔啦雞腿漢堡 XL 套餐,1x 闇黑海陸堡XL餐"
9月16日,老牌張豬腳,376,2x 腿庫便當
9月15日,女王漢堡,401,2x 女王漢堡套餐
9月13日,金菊雞肉飯 (台北合江店),316,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
9月11日,拉亞漢堡 (北市農安店),202,"1x 七龍珠Z芝加哥堡套餐,1x 黃金脆薯,1x 七龍珠Z芝加哥堡套餐"
9月6日,女王漢堡,401,2x 女王漢堡套餐
9月4日,(極)黃燜雞米飯 (台北寧夏店),338,"1x 酸湯豬,1x 酸湯豬"
9月3日,金菊雞肉飯 (台北合江店),316,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
9月2日,阿財魚翅肉羹,251,2x 雞絲便當
8月30日,麥當勞 (S117 台北民權二店),459,2x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal
8月29日,三商鮮五丼 (4843台北民權店),211,"2x 麻婆雙蝦菲力豬排丼,1x 蒜味時蔬,1x 胡麻花椰菜"
8月26日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
8月25日,(極)黃燜雞米飯 (台北寧夏店),466,"1x 酸湯魚,1x 川香麻辣肥腸"
8月24日,女王漢堡,440,2x 女王漢堡套餐
8月19日,金菊雞肉飯 (台北合江店),316,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
8月18日,拉亞漢堡 (北市農安店),278,"1x 黃金脆薯,1x 七龍珠Z芝加哥堡套餐,1x 七龍珠Z芝加哥堡套餐"
8月17日,金菊雞肉飯 (台北合江店),294,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
8月15日,拉亞漢堡 (北市農安店),191,"2x KITKAT巧克力XL勁辣炸雞芝加哥堡,1x 黃金脆薯"
8月12日,金菊雞肉飯 (台北合江店),371,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 泰式海南雞腿肉飯便當"
8月11日,(極)黃燜雞米飯 (台北寧夏店),379,"1x 酸湯魚,1x 酸湯牛"
8月9日,Top Thai泰鼎泰式料理 (台北敦化店),230,"1x 打抛豬肉飯盒餐例假日不提供,1x 泰式咖哩雞飯盒餐例假日不提供"
8月7日,阿財魚翅肉羹,251,2x 雞絲便當
8月6日,女王漢堡,401,2x 女王漢堡套餐
8月5日,金菊雞肉飯 (台北合江店),284,"1x 金菊雞腿肉飯便當,1x 寶島海南雞腿肉飯便當"
8月1日,金菊雞肉飯 (台北合江店),381,"1x 【雙倍肉量】海南雞腿肉飯便當,1x 【雙倍肉量】泰式海南雞腿肉飯便當"
7月30日,(極)黃燜雞米飯 (台北寧夏店),477,"1x 酸湯牛,1x 酸湯魚"
7月29日,阿財魚翅肉羹,251,2x 雞絲便當
7月29日,麥當勞 (S117 台北民權二店),424,2x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal
7月27日,ZAC ZAG 一楽炸雞（北車南陽店）,362,"1x 一人獨享餐 經典組合,1x 一人獨享餐 經典組合"
7月26日,天天分饗小火鍋 X 無限廚房 (台北中山店),343,"1x 泰式綠咖哩鍋,1x 泰式冬蔭功鍋,1x 蜂蜜檸檬 *2 (5折)"
7月22日,築本屋,382,2x 腰肉豬排定食
7月21日,真味肉圓 (台北錦州店),351,"1x 清蒸肉圓(4粒)大份,1x 肉粽(2粒)大份,1x 綜合四神湯(腸加肚)"
7月19日,女王漢堡,506,2x 女王漢堡套餐
7月18日,(極)黃燜雞米飯 (台北寧夏店),378,"1x 酸湯牛,1x 酸湯牛"
7月15日,阿財魚翅肉羹,251,2x 雞絲便當
7月11日,Pizza Hut必勝客 (台北吉林外送店),331,"1x 焗烤總匯千層麵【獨享餐】,1x 焗烤總匯千層麵【獨享餐】,1x 德國芝心腸【2條】"
