ordered_time,vendor,total_prices,item_detail
7月10日,麥當勞 (S117 台北民權二店),364,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇主廚鷄腿堡 Mushroom Crispy Chicken Burger Meal"
7月5日,(極)黃燜雞米飯 (台北寧夏店),337,"1x 酸湯豬,1x 經典黃燜豬"
7月1日,台北橋孔魯肉飯,305,"1x 魯肉飯精緻餐,1x 破布子肉精緻餐"
6月29日,(極)黃燜雞米飯 (台北寧夏店),477,"1x 酸湯魚,1x 川香麻辣肥腸"
6月25日,想嗑酸菜魚 (誠品南西店),538,"1x 金湯酸菜魚,1x 川味水煮牛"
6月24日,昇客雞肉 (晴光總店),317,"1x 古早味炸燒肉(單點),1x 1/4隻後段【腿】,1x 滷七里香"
6月23日,麥當勞 (S117 台北民權二店),459,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇主廚鷄腿堡 Mushroom Crispy Chicken Burger Meal"
6月21日,肯德基KFC炸雞廚房 (台北雙連店),365,1x (CV)粽香脆雞雙人餐
6月20日,老牌張豬腳,447,"2x 腿庫便當,1x 滷豆腐,1x 筍絲"
6月19日,(極)黃燜雞米飯 (台北寧夏店),477,"1x 酸湯魚,1x 酸湯牛"
6月18日,女王漢堡,506,2x 女王漢堡套餐
6月16日,麥當勞 (S117 台北民權二店),459,2x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal
6月15日,(極)黃燜雞米飯 (台北寧夏店),378,"1x 酸湯魚,1x 酸湯牛"
6月14日,女王漢堡,506,2x 女王漢堡套餐
6月12日,Pizza Hut必勝客 (台北吉林外送店),336,"1x 羅勒雞腿排紙包筆管麵【獨享餐】,1x 焗烤總匯千層麵【獨享餐】"
6月11日,老牌張豬腳,447,"2x 腿庫便當,1x 滷豆腐,1x 筍絲"
6月10日,麥當勞 (S117 台北民權二店),469,1x 微牽絲分享餐 Slightly Stringy Cheese Patty Sharing Meal
6月7日,肯德基KFC炸雞漢堡店 (台北雙連店),410,"1x 花生熔岩咔啦雞腿漢堡 XL 套餐,1x 青花椒香麻咔啦雞腿漢堡 XL 套餐"
6月6日,(極)黃燜雞米飯 (台北寧夏店),354,"1x 酸湯魚,1x 酸湯牛"
6月5日,八方雲集 (中山吉林二店),304,"1x 菜肉大抄手【和風】,1x 酸辣湯,1x 咖哩雞肉鍋貼"
6月4日,女王漢堡,406,2x 女王漢堡套餐
6月2日,麥當勞 (S117 台北民權二店),364,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇主廚鷄腿堡 Mushroom Crispy Chicken Burger Meal"
5月30日,老牌張豬腳,381,"2x 腿庫便當,1x 滷豆腐,1x 筍絲"
5月28日,女王漢堡,431,2x 女王漢堡套餐
5月24日,女王漢堡,495,"1x 女王漢堡套餐,1x 女王漢堡套餐"
5月23日,老媽麵bar,312,"1x 無敵酸菜魚【麵】,1x 紅油QQ皮蛋【麵】,1x 時蔬燙青菜"
5月22日,麥當勞 (S117 台北民權二店),364,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇主廚鷄腿堡 Mushroom Crispy Chicken Burger Meal"
5月21日,老牌張豬腳,437,"2x 腿庫便當,1x 滷豆腐,1x 竹筍湯"
5月18日,女王漢堡,470,"1x 女王漢堡套餐,1x 女王漢堡套餐"
5月17日,老牌張豬腳,376,2x 腿庫便當
5月16日,老媽麵bar,404,"1x 無敵酸菜魚【飯】,1x 無敵酸菜魚【麵】"
5月15日,麥當勞 (S117 台北民權二店),328,"1x 套餐-蕈菇主廚鷄腿堡 Mushroom Crispy Chicken Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
5月14日,女王漢堡,480,"1x 女王漢堡套餐,1x 天王漢堡套餐"
5月13日,初喚滷肉飯,207,"1x 滑QQ控肉喚板豆腐套餐,1x 好粗滷肉喚板豆腐套餐,1x 超好吃刈包"
5月11日,Pizza Hut必勝客 (台北吉林外送店),254,1x 經典三重起司大比薩
5月9日,陶記越南美味,276,"1x 酸辣牛肉河粉,1x 牛肉河粉,1x 法國麵包"
5月7日,麥當勞 (S117 台北民權二店),370,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
5月4日,女王漢堡,380,"1x 女王漢堡套餐,1x 天王漢堡套餐"
5月1日,阿財魚翅肉羹,342,"1x 雞絲便當,1x 焢肉飯,1x 苦瓜排骨湯"
4月30日,麥當勞 (S117 台北民權二店),466,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
4月29日,1985窯烤披薩 (台北中山店),453,"1x 瑪格麗特窯烤披薩,1x 法式白醬燻鮭魚"
4月26日,麥當勞 (S117 台北民權二店),375,2x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal
4月20日,老媽麵bar,324,2x 無敵酸菜魚【飯】
4月19日,麥當勞 (S117 台北民權二店),354,"1x 套餐-大麥克 Big Mac Meal,1x 套餐-大麥克 Big Mac Meal"
4月17日,雙城美食街腿庫飯豬腳飯,357,"1x 腿庫飯,1x 腿庫飯、大腸,1x 筍絲"
4月15日,義料·之外,357,2x 火腿培根蛋義大利麵
4月13日,麥當勞 (S117 台北民權二店),456,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
4月12日,統一超商 (吉安店),309,"1x (冷藏出貨) 藍莓乳酪三明治 | 71 g,1x (加熱出貨) 御料小館x新馬辣麻辣燙 | 357g,2x (加熱出貨) 熱那亞羅勒義大利麵 392g"
4月11日,麥當勞 (S117 台北民權二店),456,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
4月8日,村民餐盒-伊通店,253,"1x 輕食減脂嫩雞飯,1x 北海嚴選鮭魚飯"
4月7日,肯德基KFC炸雞漢堡店 (台北雙連店),383,"1x 花生熔岩咔啦雞腿漢堡 XL 套餐,1x 青花椒香麻咔啦雞腿漢堡 XL 套餐"
4月6日,北倉洞韓式料理,378,2x 韓式牛肉豆腐鍋
4月1日,麥當勞 (S117 台北民權二店),456,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
3月31日,好想見麵 (台北行天宮店),261,"2x 香辣麻婆丼飯,1x 番茄湯餃 (6顆)"
3月30日,牛下來牛滷飯 (寧夏店),228,"1x 招牌牛滷飯,1x 麻辣牛滷飯"
3月29日,Burger Holic漢堡門徒 (台北小巨蛋店),500,"1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo,1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo"
3月26日,阿財魚翅肉羹,342,"1x 雞絲便當,1x 焢肉飯,1x 金針排骨湯"
3月25日,Burger Holic漢堡門徒 (台北小巨蛋店),499,"1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo,1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo"
3月19日,北倉洞韓式料理,477,"1x 韓式豬肉豆腐鍋,1x 韓式牛肉豆腐鍋"
3月18日,阿財魚翅肉羹,342,"1x 雞絲便當,1x 苦瓜排骨湯,1x 焢肉飯"
3月17日,Burger Holic漢堡門徒 (台北小巨蛋店),499,"1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo,1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo"
3月16日,麥當勞 (S117 台北民權二店),466,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x OREO草莓冰炫風  OREO Strawberry McFlurry"
3月10日,Burger Holic漢堡門徒 (台北小巨蛋店),444,2x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo
3月9日,阿財魚翅肉羹,342,"1x 雞絲便當,1x 梅干扣肉飯,1x 金針排骨湯"
3月8日,Burger Holic漢堡門徒 (台北小巨蛋店),444,"1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo,1x 門徒炸雞堡套餐 Fried Chicken Burger  Combo"
3月5日,阿財魚翅肉羹,302,"1x 梅干扣肉飯,1x 金針排骨湯,1x 焢肉飯"
3月4日,阿財魚翅肉羹,342,"1x 雞絲便當,1x 梅干扣肉飯,1x 金針排骨湯"
3月3日,Burger Holic漢堡門徒 (台北小巨蛋店),452,"1x 芝麻葉瑪芝瑞拉牛肉堡套餐 Arugula Mozzarella Beef Burger  Combo,1x 芝麻葉瑪芝瑞拉牛肉堡套餐 Arugula Mozzarella Beef Burger  Combo"
2月29日,阿財魚翅肉羹,264,"1x 雞絲便當,1x 梅干扣肉飯"
2月29日,成都滿庭芳 川式料理,334,1x 滿庭芳金湯酸菜魚(大)(適1-2人)
2月28日,北倉洞韓式料理,477,2x 韓式牛肉豆腐鍋
2月28日,Burger Holic漢堡門徒 (台北小巨蛋店),488,"1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo,1x 花生培根牛肉堡套餐 Peanut Butter Beef Burger  Combo"
2月27日,成都滿庭芳 川式料理,334,1x 滿庭芳金湯酸菜魚(大)(適1-2人)
2月26日,築本屋,450,"2x 腰肉豬排定食,1x 可樂餅 X2"
2月25日,Burger Holic漢堡門徒 (台北小巨蛋店),439,"1x 墨西哥毒梟雞肉堡套餐 Jalapeno Chicken Burger Combo,1x 門徒炸雞堡套餐 Fried Chicken Burger  Combo"
2月24日,阿財魚翅肉羹,233,"1x 雞絲便當,1x 梅干扣肉飯"
2月22日,義料·之外,478,"2x 火腿培根蛋義大利麵,1x 綠色炸彈"
2月20日,肯德基KFC炸雞漢堡店 (台北雙連店),437,2x 花生熔岩咔啦雞腿漢堡 XL 套餐
2月19日,珍美味火雞肉飯 (台北龍江店),253,"1x 魯白菜,1x 脆筍扣肉便當,1x 火雞肉便當"
2月18日,麥當勞 (S117 台北民權二店),473,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
2月17日,肉老大頂級肉品涮涮鍋 (台北錦西店),629,"1x 酸白菜蕃茄肉品鍋【獨家餐點】微辣,1x 果凍鴨血麻辣肉品鍋【獨家餐點】"
2月16日,Burger Holic漢堡門徒 (台北小巨蛋店),477,"1x 門徒經典牛肉堡套餐 Classic Beef Burger Combo,1x 花生培根牛肉堡套餐 Peanut Butter Beef Burger  Combo"
2月9日,鬍鬚張魯肉飯 (台北吉林店),231,"1x 魯肉飯便當加胭脂梅花肉,1x 筍絲魯,1x 魯肉飯便當加唐山排骨"
2月7日,Maya Resto Cafe,606,"1x Pz6 Truffle Vege Pizza松露蔬菜,1x 6R5	Beef asparagus mushroom 牛肉蘆筍蘑菇"
2月6日,肯德基KFC炸雞漢堡店 (台北南京東三店),427,2x 花生熔岩咔啦雞腿漢堡 XL 套餐
1月29日,Fun rice 放飯 (台北中山店),371,"1x 醬烤雞腿丼飯,1x 醬燒牛丼飯"
1月27日,麥當勞 (S117 台北民權二店),357,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
1月24日,三商巧福 (4107民權店),368,"1x 半筋半肉牛肉麵套餐,1x 番茄牛肉麵套餐"
1月22日,麥當勞 (S117 台北民權二店),473,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
1月19日,肯德基KFC炸雞漢堡店 (台北雙連店),415,"1x 花生熔岩咔啦雞腿漢堡 XL 套餐,1x 花生熔岩咔啦雞腿漢堡 XL 套餐"
1月15日,麥當勞 (S117 台北民權二店),443,"1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal,1x 套餐-蕈菇安格斯牛肉堡 Mushroom Angus Beef Burger Meal"
1月14日,Maya Resto Cafe,672,"1x Pz1 Margherita瑪格麗特pizza,1x 6R5	Beef asparagus mushroom 牛肉蘆筍蘑菇"
1月13日,麥當勞 (S117 台北民權二店),448,"1x 期間限定!帕瑪森安格斯牛肉堡尊爵餐  Parmesan Angus Beef Burger+Large Fries Combo,1x 魔力食光蕈菇安格斯牛肉堡餐 Mushroom Angus Beef Burger Meal"
1月7日,肉老大頂級肉品涮涮鍋 (台北錦西店),499,"1x 果凍鴨血麻辣肉品鍋【獨家餐點】,1x 牛奶肉品鍋【獨家餐點】"
1月5日,肯德基KFC炸雞漢堡店 (台北雙連店),425,"1x 花生熔岩咔啦雞腿漢堡 XL 套餐,1x 花生熔岩咔啦雞腿漢堡 XL 套餐"
1月2日,築本屋,444,"2x 腰肉豬排定食,1x 可樂餅 X2"
1月1日,成都滿庭芳 川式料理,334,1x 滿庭芳金湯酸菜魚(大)(適1-2人)
12月31日,京川屋 (台北南京店),267,"2x 麻婆豆腐丼飯,1x 鮮肉雲吞湯"
12月30日,肯德基KFC炸雞漢堡店 (台北承德店),386,"1x 剝皮辣椒紙包雞XL套餐,1x 青花椒香麻咔啦雞腿漢堡 XL 套餐"
12月29日,北倉洞韓式料理,377,2x 韓式牛肉豆腐鍋
12月26日,肯德基KFC炸雞漢堡店 (台北雙連店),340,"1x 青花椒香麻咔啦雞腿漢堡 L 套餐,1x 青花椒香麻咔啦雞腿漢堡 XL 套餐"
12月16日,Maya Resto Cafe,606,"1x pz7 hawaiian夏威夷pizza,1x 6r4	truffle wild mushroom rissoto 黑松露野菇燉飯"
11月27日,築本屋,443,"2x 腰肉豬排定食,1x 可樂餅 X2"
11月26日,Maya Resto Cafe,586,"1x Pz5 Seafood海鮮pizza,1x 6r7	pumkin vege rissoto 南瓜時蔬燉飯"
11月24日,肯德基KFC炸雞漢堡店 (台北南京東三店),390,"1x 花生熔岩咔啦雞腿漢堡 XL 套餐,1x 青花椒香麻咔啦雞腿堡絕配QQ餐(辣)"
11月14日,北倉洞韓式料理,477,2x 韓式牛肉豆腐鍋
11月6日,肯德基KFC炸雞漢堡店 (台北雙連店),485,2x 花生熔岩咔啦雞腿漢堡 XL 套餐
11月5日,Maya Resto Cafe,583,"1x 6r4	truffle wild mushroom rissoto 黑松露野菇燉飯,1x Pz3 Supreme總匯Pizza"
11月4日,SPUKIE (慶城旗艦店),436,"1x 雞肉火腿啤酒腸堡12寸,1x 如購買2個品項以上，建議購買袋子，謝謝您～,1x 舒肥原味雞胸肉堡12寸"
11月3日,北倉洞韓式料理,417,"1x 韓式豬肉豆腐鍋,1x 韓式牛肉豆腐鍋"
11月1日,SPUKIE (慶城旗艦店),436,"1x 雞肉火腿啤酒腸堡12寸,1x 如購買2個品項以上，建議購買袋子，謝謝您～,1x 舒肥原味雞胸肉堡12寸"
10月29日,Maya Resto Cafe,583,"1x Pz6 Truffle Vege Pizza松露蔬菜,1x 6r6	creamy seafood rissoto 奶油海鮮燉飯"
10月27日,麥當勞 (S117 台北民權二店),398,"1x 套餐-BLT 安格斯牛肉堡 BLT Angus Beef Burger Meal,1x 套餐-BLT 安格斯牛肉堡 BLT Angus Beef Burger Meal"